J_Value,Count
0.5,115
0.6,6548
0.7,63306
0.8,114230
0.9,278903
1.0,67136
1.1,55733
1.2,52466
1.3,89341
1.4,88344
1.5,73855
1.6,88696
1.7,49398
1.8,55043
1.9,45788
2.0,73964
2.1,119567
2.2,159361
2.3,21541
2.4,28707
2.5,23569
2.6,22544
2.7,14386
2.8,14065
2.9,16433
3.0,10434
3.1,23584
3.2,12391
3.3,24534
3.4,13784
3.5,33086
3.6,20672
3.7,27291
3.8,31648
3.9,25523
4.0,34569
4.1,20637
4.2,39636
4.3,23310
4.4,39074
4.5,25431
4.6,43654
4.7,33860
4.8,60824
4.9,40718
5.0,46450
5.1,52636
5.2,31496
5.3,53690
5.4,28444
5.5,58096
5.6,37663
5.7,69588
5.8,44255
5.9,54425
6.0,75101
6.1,37140
6.2,63564
6.3,45773
6.4,82311
6.5,38130
6.6,74333
6.7,34473
6.8,54899
6.9,32714
7.0,67040
7.1,59997
7.2,44646
7.3,61896
7.4,35475
7.5,73324
7.6,38051
7.7,76355
7.8,49570
7.9,78220
8.0,49225
8.1,80399
8.2,85182
8.3,38061
8.4,67837
8.5,31825
8.6,58851
8.7,25549
8.8,47111
8.9,20264
9.0,26464
9.1,11555
9.2,17567
9.3,13150
9.4,4897
9.5,8430
9.6,3388
9.7,7881
9.8,2945
9.9,6523
10.0,2590
10.1,10827
10.2,10719
10.3,4980
10.4,7993
10.5,2846
10.6,6761
10.7,3039
10.8,8177
10.9,3166
11.0,10038
11.1,3704
11.2,11568
11.3,11880
11.4,8784
11.5,13391
11.6,4621
11.7,12275
11.8,4897
11.9,17326
12.0,4758
12.1,39452
12.2,10737
12.3,19542
12.4,18119
12.5,5913
12.6,17956
12.7,4914
12.8,20114
12.9,4595
13.0,22628
13.1,4974
13.2,16968
13.3,4858
13.4,16751
13.5,5858
13.6,14308
13.7,14622
13.8,5065
13.9,14290
14.0,3623
14.1,14880
14.2,4046
14.3,10105
14.4,2787
14.5,8412
14.6,3720
14.7,7034
14.8,7657
14.9,1563
15.0,6384
15.1,1554
15.2,5682
15.3,1239
15.4,4957
15.5,1096
15.6,4557
15.7,1904
15.8,3755
15.9,4158
16.0,1080
16.1,4184
16.2,1588
16.3,5514
16.4,1109
16.5,4037
16.6,1319
16.7,3104
16.8,1868
16.9,3802
17.0,3818
17.1,808
17.2,2379
17.3,666
17.4,1004
17.5,197
17.6,857
17.7,178
17.8,760
17.9,563
18.0,69
18.1,217
18.2,74
18.3,165
18.4,69
18.5,178
18.6,80
18.7,184
18.8,109
18.9,184
19.0,101
19.1,103
19.2,133
19.3,41
19.4,141
19.5,37
19.6,93
19.7,32
19.8,111
19.9,62
20.0,65
20.1,78
20.2,24
20.3,156
20.4,33
20.5,75
20.6,27
20.7,46
20.8,23
20.9,108
21.0,21
21.1,59
21.2,94
21.3,21
21.4,80
21.5,29
21.6,66
21.7,12
21.8,53
21.9,38
22.0,77
22.1,76
22.2,107
22.3,56
22.4,31
22.5,40
22.6,36
22.7,46
22.8,22
22.9,61
23.0,16
23.1,200
23.2,47
23.3,56
23.4,114
23.5,15
23.6,30
23.7,13
23.8,25
23.9,7
24.0,23
24.1,16
24.2,33
24.3,6
24.4,28
24.5,48
24.6,17
24.7,33
24.8,6
24.9,25
25.0,27
25.1,27
25.2,18
25.3,54
25.4,130
25.5,37
25.6,34
25.7,5
25.8,32
25.9,2
26.0,25
26.1,5
26.2,37
26.3,5
26.4,32
26.5,16
26.6,22
26.7,16
26.8,17
26.9,18
27.0,8
27.1,21
27.2,6
27.3,14
27.4,9
27.5,10
27.6,12
27.7,14
27.8,29
27.9,9
28.0,20
28.1,1
28.2,16
28.3,8
28.4,12
28.5,1
28.6,23
28.7,5
28.8,12
28.9,13
29.0,6
29.1,31
29.2,7
29.3,11
29.4,4
29.5,5
29.6,2
29.7,9
29.8,2
29.9,43
30.0,7
30.1,2
30.2,5
30.3,17
30.4,4
30.5,3
30.6,10
30.7,1
30.8,19
30.9,8
31.0,2
31.1,7
31.2,3
31.3,18
31.4,2
31.5,7
31.6,5
31.7,8
31.8,1
31.9,3
32.0,3
32.1,2
32.2,9
32.3,1
32.4,2
32.5,7
32.6,3
32.7,2
32.8,18
32.9,2
33.0,9
33.1,5
33.2,14
33.3,25
33.4,5
33.5,19
33.6,7
33.7,12
33.9,6
34.0,3
34.1,3
34.2,4
34.3,2
34.5,1
34.6,5
34.8,3
35.0,3
35.1,1
35.2,3
35.3,1
35.4,1
35.5,14
35.7,15
35.8,3
35.9,3
36.0,1
36.1,5
36.2,4
36.3,21
36.4,1
36.5,5
36.6,4
36.7,1
36.8,2
37.0,3
37.2,8
37.3,1
37.4,5
37.5,7
37.6,1
37.7,5
37.9,4
38.1,3
38.2,1
38.3,4
38.4,1
38.5,2
38.6,4
38.7,2
38.8,3
38.9,2
39.0,1
39.2,5
39.3,3
39.4,7
39.5,2
39.6,4
39.7,3
39.9,4
40.0,1
40.1,2
40.3,3
40.5,1
40.7,7
40.8,6
40.9,1
41.0,9
41.2,2
41.4,3
41.5,3
41.6,3
41.8,2
42.1,1
42.3,2
42.5,1
42.6,1
42.7,2
43.2,1
43.8,2
44.0,1
44.1,2
44.5,5
44.6,2
44.7,26
44.9,3
45.1,3
45.4,1
45.5,1
45.6,2
45.8,4
46.0,3
46.1,1
46.3,6
46.4,1
46.5,17
46.7,5
46.9,1
47.2,1
47.6,1
48.0,5
48.2,7
48.4,5
49.5,1
49.6,1
49.8,1
50.2,1
53.5,1
53.6,1
56.4,1
57.1,1
57.3,1
57.5,2
58.4,2
58.8,1
61.2,1
62.8,1
63.1,1
63.4,1
64.8,1
